,Schuri,Researcher Carrot,Lillas,Holiday Yufine,Tenebria,Poltis,Kayron,Melissa,Sez,Angelina,Krau,Arbiter Vildred,Choux,Kise,Elena,Auxiliary Lots,Blood Blade Karin,Fallen Cecilia,Dark Corvus,Sinful Angelica,Assassin Cidd,Martial Artist Ken,Remnant Violet,General Purrgis,Little Queen Charlotte,Specimen Sez,Silver Blade Aramintha,Ruele of Light,Crimson Armin,Maid Chloe,Falconer Kluri,Ludwig,Vildred,Landy
Schuri,1.0,-0.012,-0.021,-0.032,-0.017,-0.009,-0.007,0.041,-0.018,0.035,-0.02,0.014,-0.016,-0.014,-0.013,-0.024,0.034,0.004,-0.026,-0.03,-0.006,0.033,-0.024,-0.019,0.006,-0.015,-0.005,-0.011,0.025,-0.037,-0.011,-0.027,-0.009,-0.019
Researcher Carrot,-0.012,1.0,0.117,-0.135,0.032,0.306,-0.006,0.02,0.016,-0.381,-0.066,-0.121,-0.093,-0.086,-0.122,-0.12,0.068,-0.13,0.056,-0.169,-0.034,-0.135,-0.063,-0.074,-0.148,-0.052,-0.012,-0.103,-0.189,0.03,-0.038,-0.079,0.001,0.182
Lillas,-0.021,0.117,1.0,-0.101,-0.066,-0.043,0.007,-0.027,-0.026,-0.057,-0.069,-0.119,-0.01,-0.032,0.0,-0.092,-0.056,-0.068,0.024,-0.042,-0.01,-0.054,-0.079,-0.063,-0.115,-0.056,-0.004,0.035,-0.086,0.195,-0.047,-0.015,-0.037,-0.035
Holiday Yufine,-0.032,-0.135,-0.101,1.0,-0.102,-0.143,0.007,-0.025,0.067,-0.077,-0.118,-0.21,0.086,0.021,-0.046,0.014,-0.076,-0.042,0.062,0.017,0.004,-0.178,-0.141,-0.094,-0.153,-0.062,-0.032,-0.061,-0.118,0.505,-0.032,-0.002,-0.057,-0.104
Tenebria,-0.017,0.032,-0.066,-0.102,1.0,-0.064,0.005,-0.022,-0.052,-0.079,-0.056,0.0,-0.042,-0.024,0.059,-0.023,-0.042,-0.037,0.008,0.05,0.015,0.044,-0.078,-0.055,-0.052,-0.043,-0.017,-0.02,-0.052,-0.002,-0.013,-0.011,-0.008,-0.049
Poltis,-0.009,0.306,-0.043,-0.143,-0.064,1.0,-0.055,-0.053,0.027,-0.169,-0.139,0.031,-0.071,-0.075,-0.064,-0.138,-0.002,-0.046,-0.059,-0.074,0.017,-0.143,-0.095,-0.086,-0.174,-0.039,-0.04,-0.009,-0.174,-0.067,-0.032,-0.028,-0.036,0.226
Kayron,-0.007,-0.006,0.007,0.007,0.005,-0.055,1.0,-0.009,-0.025,0.028,0.11,-0.032,-0.007,-0.019,-0.018,-0.034,-0.026,0.007,-0.04,-0.023,-0.008,-0.035,-0.033,0.061,0.02,-0.02,-0.007,-0.015,-0.037,-0.015,-0.015,-0.008,-0.012,-0.026
Melissa,0.041,0.02,-0.027,-0.025,-0.022,-0.053,-0.009,1.0,-0.024,-0.037,-0.026,-0.029,-0.021,-0.018,0.019,0.01,-0.025,-0.022,0.005,-0.021,0.076,-0.01,-0.032,-0.026,-0.013,-0.019,-0.007,-0.015,0.043,0.061,-0.015,-0.036,-0.012,0.001
Sez,-0.018,0.016,-0.026,0.067,-0.052,0.027,-0.025,-0.024,1.0,-0.081,-0.058,-0.097,0.027,-0.003,-0.001,-0.034,0.021,-0.009,0.007,-0.044,-0.005,-0.067,-0.045,-0.067,-0.103,-0.042,-0.018,-0.033,-0.097,0.076,-0.018,-0.063,0.008,-0.071
Angelina,0.035,-0.381,-0.057,-0.077,-0.079,-0.169,0.028,-0.037,-0.081,1.0,0.12,0.282,0.023,-0.019,-0.082,-0.156,-0.15,-0.129,-0.404,-0.195,-0.007,0.199,0.031,-0.001,0.013,-0.008,-0.021,-0.007,0.277,-0.133,-0.071,0.038,0.014,-0.141
Krau,-0.02,-0.066,-0.069,-0.118,-0.056,-0.139,0.11,-0.026,-0.058,0.12,1.0,-0.125,-0.031,0.099,-0.007,-0.044,-0.074,-0.032,-0.026,-0.021,-0.008,-0.119,-0.084,0.202,0.344,-0.004,0.099,-0.028,-0.104,-0.117,-0.015,-0.05,-0.035,-0.076
Arbiter Vildred,0.014,-0.121,-0.119,-0.21,0.0,0.031,-0.032,-0.029,-0.097,0.282,-0.125,1.0,-0.1,-0.033,0.009,-0.164,-0.151,-0.07,-0.184,-0.059,0.018,0.253,-0.18,-0.154,-0.212,-0.076,-0.034,0.107,0.405,-0.341,-0.044,-0.041,-0.051,-0.097
Choux,-0.016,-0.093,-0.01,0.086,-0.042,-0.071,-0.007,-0.021,0.027,0.023,-0.031,-0.1,1.0,0.047,0.027,-0.012,-0.004,0.012,-0.095,-0.045,-0.018,-0.086,-0.06,0.009,-0.018,0.016,0.004,0.01,-0.063,0.064,-0.019,-0.024,0.017,-0.045
Kise,-0.014,-0.086,-0.032,0.021,-0.024,-0.075,-0.019,-0.018,-0.003,-0.019,0.099,-0.033,0.047,1.0,0.018,-0.03,-0.045,0.031,-0.068,-0.003,0.046,-0.037,-0.05,0.005,0.025,-0.024,-0.014,0.056,-0.055,-0.009,-0.02,-0.04,0.003,-0.052
Elena,-0.013,-0.122,0.0,-0.046,0.059,-0.064,-0.018,0.019,-0.001,-0.082,-0.007,0.009,0.027,0.018,1.0,-0.006,-0.05,0.003,-0.064,-0.047,0.027,0.008,0.1,-0.026,0.015,-0.014,-0.013,-0.03,-0.022,-0.055,-0.03,0.038,0.018,-0.024
Auxiliary Lots,-0.024,-0.12,-0.092,0.014,-0.023,-0.138,-0.034,0.01,-0.034,-0.156,-0.044,-0.164,-0.012,-0.03,-0.006,1.0,0.018,0.109,0.164,0.018,-0.028,-0.088,0.076,-0.03,0.025,-0.023,0.018,-0.035,-0.105,-0.048,0.026,-0.084,0.053,-0.001
Blood Blade Karin,0.034,0.068,-0.056,-0.076,-0.042,-0.002,-0.026,-0.025,0.021,-0.15,-0.074,-0.151,-0.004,-0.045,-0.05,0.018,1.0,0.079,0.273,-0.033,-0.021,-0.078,-0.039,-0.025,-0.034,-0.055,-0.001,-0.034,-0.051,-0.136,-0.043,-0.021,-0.003,-0.072
Fallen Cecilia,0.004,-0.13,-0.068,-0.042,-0.037,-0.046,0.007,-0.022,-0.009,-0.129,-0.032,-0.07,0.012,0.031,0.003,0.109,0.079,1.0,-0.025,-0.05,-0.019,-0.07,-0.075,0.019,0.118,0.001,-0.016,-0.018,-0.068,-0.031,0.258,-0.009,0.028,-0.046
Dark Corvus,-0.026,0.056,0.024,0.062,0.008,-0.059,-0.04,0.005,0.007,-0.404,-0.026,-0.184,-0.095,-0.068,-0.064,0.164,0.273,-0.025,1.0,-0.016,-0.046,-0.302,0.065,-0.113,-0.068,-0.028,0.001,-0.078,-0.193,-0.033,0.097,-0.087,0.024,-0.03
Sinful Angelica,-0.03,-0.169,-0.042,0.017,0.05,-0.074,-0.023,-0.021,-0.044,-0.195,-0.021,-0.059,-0.045,-0.003,-0.047,0.018,-0.033,-0.05,-0.016,1.0,0.052,0.04,0.165,-0.025,0.003,0.033,-0.005,-0.055,-0.116,-0.098,-0.013,-0.067,-0.032,-0.091
Assassin Cidd,-0.006,-0.034,-0.01,0.004,0.015,0.017,-0.008,0.076,-0.005,-0.007,-0.008,0.018,-0.018,0.046,0.027,-0.028,-0.021,-0.019,-0.046,0.052,1.0,-0.057,-0.028,0.023,-0.003,-0.017,-0.006,0.038,-0.031,-0.02,-0.013,-0.031,-0.01,-0.022
Martial Artist Ken,0.033,-0.135,-0.054,-0.178,0.044,-0.143,-0.035,-0.01,-0.067,0.199,-0.119,0.253,-0.086,-0.037,0.008,-0.088,-0.078,-0.07,-0.302,0.04,-0.057,1.0,-0.028,-0.13,-0.135,-0.008,-0.013,-0.01,0.3,-0.268,-0.09,-0.25,-0.036,0.038
Remnant Violet,-0.024,-0.063,-0.079,-0.141,-0.078,-0.095,-0.033,-0.032,-0.045,0.031,-0.084,-0.18,-0.06,-0.05,0.1,0.076,-0.039,-0.075,0.065,0.165,-0.028,-0.028,1.0,-0.079,-0.004,-0.046,-0.024,0.018,-0.094,-0.183,0.015,0.194,-0.043,-0.085
General Purrgis,-0.019,-0.074,-0.063,-0.094,-0.055,-0.086,0.061,-0.026,-0.067,-0.001,0.202,-0.154,0.009,0.005,-0.026,-0.03,-0.025,0.019,-0.113,-0.025,0.023,-0.13,-0.079,1.0,0.338,0.003,0.015,0.004,-0.092,-0.033,-0.037,-0.044,0.005,0.059
Little Queen Charlotte,0.006,-0.148,-0.115,-0.153,-0.052,-0.174,0.02,-0.013,-0.103,0.013,0.344,-0.212,-0.018,0.025,0.015,0.025,-0.034,0.118,-0.068,0.003,-0.003,-0.135,-0.004,0.338,1.0,0.087,0.018,-0.024,-0.137,-0.113,-0.021,-0.061,0.007,-0.018
Specimen Sez,-0.015,-0.052,-0.056,-0.062,-0.043,-0.039,-0.02,-0.019,-0.042,-0.008,-0.004,-0.076,0.016,-0.024,-0.014,-0.023,-0.055,0.001,-0.028,0.033,-0.017,-0.008,-0.046,0.003,0.087,1.0,-0.015,0.058,-0.043,-0.04,-0.004,0.003,-0.026,-0.056
Silver Blade Aramintha,-0.005,-0.012,-0.004,-0.032,-0.017,-0.04,-0.007,-0.007,-0.018,-0.021,0.099,-0.034,0.004,-0.014,-0.013,0.018,-0.001,-0.016,0.001,-0.005,-0.006,-0.013,-0.024,0.015,0.018,-0.015,1.0,0.018,-0.027,0.001,-0.011,-0.001,-0.009,-0.019
Ruele of Light,-0.011,-0.103,0.035,-0.061,-0.02,-0.009,-0.015,-0.015,-0.033,-0.007,-0.028,0.107,0.01,0.056,-0.03,-0.035,-0.034,-0.018,-0.078,-0.055,0.038,-0.01,0.018,0.004,-0.024,0.058,0.018,1.0,-0.006,-0.073,0.013,-0.0,-0.02,-0.027
Crimson Armin,0.025,-0.189,-0.086,-0.118,-0.052,-0.174,-0.037,0.043,-0.097,0.277,-0.104,0.405,-0.063,-0.055,-0.022,-0.105,-0.051,-0.068,-0.193,-0.116,-0.031,0.3,-0.094,-0.092,-0.137,-0.043,-0.027,-0.006,1.0,-0.211,-0.027,-0.068,-0.048,-0.101
Maid Chloe,-0.037,0.03,0.195,0.505,-0.002,-0.067,-0.015,0.061,0.076,-0.133,-0.117,-0.341,0.064,-0.009,-0.055,-0.048,-0.136,-0.031,-0.033,-0.098,-0.02,-0.268,-0.183,-0.033,-0.113,-0.04,0.001,-0.073,-0.211,1.0,-0.072,0.008,-0.012,-0.1
Falconer Kluri,-0.011,-0.038,-0.047,-0.032,-0.013,-0.032,-0.015,-0.015,-0.018,-0.071,-0.015,-0.044,-0.019,-0.02,-0.03,0.026,-0.043,0.258,0.097,-0.013,-0.013,-0.09,0.015,-0.037,-0.021,-0.004,-0.011,0.013,-0.027,-0.072,1.0,-0.009,-0.02,-0.044
Ludwig,-0.027,-0.079,-0.015,-0.002,-0.011,-0.028,-0.008,-0.036,-0.063,0.038,-0.05,-0.041,-0.024,-0.04,0.038,-0.084,-0.021,-0.009,-0.087,-0.067,-0.031,-0.25,0.194,-0.044,-0.061,0.003,-0.001,-0.0,-0.068,0.008,-0.009,1.0,-0.04,-0.068
Vildred,-0.009,0.001,-0.037,-0.057,-0.008,-0.036,-0.012,-0.012,0.008,0.014,-0.035,-0.051,0.017,0.003,0.018,0.053,-0.003,0.028,0.024,-0.032,-0.01,-0.036,-0.043,0.005,0.007,-0.026,-0.009,-0.02,-0.048,-0.012,-0.02,-0.04,1.0,-0.014
Landy,-0.019,0.182,-0.035,-0.104,-0.049,0.226,-0.026,0.001,-0.071,-0.141,-0.076,-0.097,-0.045,-0.052,-0.024,-0.001,-0.072,-0.046,-0.03,-0.091,-0.022,0.038,-0.085,0.059,-0.018,-0.056,-0.019,-0.027,-0.101,-0.1,-0.044,-0.068,-0.014,1.0
